Date,España,Alemania,Corea del Norte
2020-01-22 00:00:00+00:00,0.0,0.0,0
2020-01-23 00:00:00+00:00,0.0,0.0,0
2020-01-24 00:00:00+00:00,0.0,0.0,0
2020-01-25 00:00:00+00:00,0.0,0.0,0
2020-01-26 00:00:00+00:00,0.0,0.0,0
2020-01-27 00:00:00+00:00,0.0,1.0,0
2020-01-28 00:00:00+00:00,0.0,4.0,0
2020-01-29 00:00:00+00:00,0.0,4.0,0
2020-01-30 00:00:00+00:00,0.0,4.0,0
2020-01-31 00:00:00+00:00,0.0,5.0,0
2020-02-01 00:00:00+00:00,1.0,8.0,0
2020-02-02 00:00:00+00:00,1.0,10.0,0
2020-02-03 00:00:00+00:00,1.0,12.0,0
2020-02-04 00:00:00+00:00,1.0,12.0,0
2020-02-05 00:00:00+00:00,1.0,12.0,0
2020-02-06 00:00:00+00:00,1.0,12.0,0
2020-02-07 00:00:00+00:00,1.0,13.0,0
2020-02-08 00:00:00+00:00,1.0,13.0,0
2020-02-09 00:00:00+00:00,2.0,14.0,0
2020-02-10 00:00:00+00:00,2.0,14.0,0
2020-02-11 00:00:00+00:00,2.0,16.0,0
2020-02-12 00:00:00+00:00,2.0,16.0,0
2020-02-13 00:00:00+00:00,2.0,16.0,0
2020-02-14 00:00:00+00:00,2.0,16.0,0
2020-02-15 00:00:00+00:00,2.0,16.0,0
2020-02-16 00:00:00+00:00,2.0,16.0,0
2020-02-17 00:00:00+00:00,2.0,16.0,0
2020-02-18 00:00:00+00:00,2.0,16.0,0
2020-02-19 00:00:00+00:00,2.0,16.0,0
2020-02-20 00:00:00+00:00,2.0,16.0,0
2020-02-21 00:00:00+00:00,2.0,16.0,0
2020-02-22 00:00:00+00:00,2.0,16.0,0
2020-02-23 00:00:00+00:00,2.0,16.0,0
2020-02-24 00:00:00+00:00,2.0,16.0,0
2020-02-25 00:00:00+00:00,6.0,16.0,0
2020-02-26 00:00:00+00:00,13.0,21.0,0
2020-02-27 00:00:00+00:00,15.0,26.0,0
2020-02-28 00:00:00+00:00,32.0,53.0,0
2020-02-29 00:00:00+00:00,45.0,66.0,0
2020-03-01 00:00:00+00:00,84.0,117.0,0
2020-03-02 00:00:00+00:00,120.0,150.0,0
2020-03-03 00:00:00+00:00,165.0,188.0,0
2020-03-04 00:00:00+00:00,222.0,240.0,0
2020-03-05 00:00:00+00:00,259.0,349.0,0
2020-03-06 00:00:00+00:00,400.0,534.0,0
2020-03-07 00:00:00+00:00,500.0,684.0,0
2020-03-08 00:00:00+00:00,673.0,847.0,0
2020-03-09 00:00:00+00:00,1073.0,1112.0,0
2020-03-10 00:00:00+00:00,1695.0,1296.0,0
2020-03-11 00:00:00+00:00,2277.0,1567.0,0
2020-03-12 00:00:00+00:00,2277.0,2369.0,0
2020-03-13 00:00:00+00:00,5232.0,3062.0,0
2020-03-14 00:00:00+00:00,6391.0,3795.0,0
2020-03-15 00:00:00+00:00,7798.0,4838.0,0
2020-03-16 00:00:00+00:00,9942.0,6012.0,0
2020-03-17 00:00:00+00:00,11748.0,7156.0,0
2020-03-18 00:00:00+00:00,13910.0,8198.0,0
2020-03-19 00:00:00+00:00,17963.0,10999.0,0
2020-03-20 00:00:00+00:00,20410.0,13957.0,0
2020-03-21 00:00:00+00:00,25374.0,16662.0,0
2020-03-22 00:00:00+00:00,28768.0,18610.0,0
2020-03-23 00:00:00+00:00,35136.0,22672.0,0
2020-03-24 00:00:00+00:00,39885.0,27436.0,0
2020-03-25 00:00:00+00:00,49515.0,31554.0,0
2020-03-26 00:00:00+00:00,57786.0,36508.0,0
2020-03-27 00:00:00+00:00,65719.0,42288.0,0
2020-03-28 00:00:00+00:00,73235.0,48582.0,0
2020-03-29 00:00:00+00:00,80110.0,52547.0,0
2020-03-30 00:00:00+00:00,87956.0,57298.0,0
2020-03-31 00:00:00+00:00,95923.0,61913.0,0
2020-04-01 00:00:00+00:00,104118.0,67366.0,0
2020-04-02 00:00:00+00:00,112065.0,73522.0,0
2020-04-03 00:00:00+00:00,119199.0,79696.0,0
2020-04-04 00:00:00+00:00,126168.0,85778.0,0
2020-04-05 00:00:00+00:00,131646.0,91714.0,0
2020-04-06 00:00:00+00:00,136675.0,95391.0,0
2020-04-07 00:00:00+00:00,141942.0,99225.0,0
2020-04-08 00:00:00+00:00,148220.0,103228.0,0
2020-04-09 00:00:00+00:00,153222.0,108202.0,0
2020-04-10 00:00:00+00:00,158273.0,113525.0,0
2020-04-11 00:00:00+00:00,163027.0,117658.0,0
2020-04-12 00:00:00+00:00,166831.0,120479.0,0
2020-04-13 00:00:00+00:00,170099.0,123016.0,0
2020-04-14 00:00:00+00:00,172541.0,125098.0,0
2020-04-15 00:00:00+00:00,177644.0,127584.0,0
2020-04-16 00:00:00+00:00,184948.0,130450.0,0
2020-04-17 00:00:00+00:00,190839.0,133830.0,0
2020-04-18 00:00:00+00:00,191726.0,137439.0,0
2020-04-19 00:00:00+00:00,198674.0,139897.0,0
2020-04-20 00:00:00+00:00,200210.0,141672.0,0
2020-04-21 00:00:00+00:00,204178.0,143457.0,0
2020-04-22 00:00:00+00:00,208389.0,145694.0,0
2020-04-23 00:00:00+00:00,213024.0,148046.0,0
2020-04-24 00:00:00+00:00,202990.0,150383.0,0
2020-04-25 00:00:00+00:00,205905.0,152438.0,0
2020-04-26 00:00:00+00:00,207634.0,154175.0,0
2020-04-27 00:00:00+00:00,209465.0,155193.0,0
2020-04-28 00:00:00+00:00,210773.0,156337.0,0
2020-04-29 00:00:00+00:00,212917.0,157641.0,0
2020-04-30 00:00:00+00:00,213435.0,159119.0,0
2020-05-01 00:00:00+00:00,215216.0,160758.0,0
2020-05-02 00:00:00+00:00,216582.0,161703.0,0
2020-05-03 00:00:00+00:00,217466.0,162496.0,0
2020-05-04 00:00:00+00:00,218011.0,163175.0,0
2020-05-05 00:00:00+00:00,219329.0,163860.0,0
2020-05-06 00:00:00+00:00,220325.0,164807.0,0
2020-05-07 00:00:00+00:00,221447.0,166091.0,0
2020-05-08 00:00:00+00:00,222857.0,167300.0,0
2020-05-09 00:00:00+00:00,223578.0,168551.0,0
2020-05-10 00:00:00+00:00,224350.0,169218.0,0
2020-05-11 00:00:00+00:00,227436.0,169575.0,0
2020-05-12 00:00:00+00:00,228030.0,170508.0,0
2020-05-13 00:00:00+00:00,228691.0,171306.0,0
2020-05-14 00:00:00+00:00,229540.0,172239.0,0
2020-05-15 00:00:00+00:00,230183.0,173152.0,0
2020-05-16 00:00:00+00:00,230698.0,173772.0,0
2020-05-17 00:00:00+00:00,230698.0,174355.0,0
2020-05-18 00:00:00+00:00,231606.0,174697.0,0
2020-05-19 00:00:00+00:00,232037.0,175210.0,0
2020-05-20 00:00:00+00:00,232555.0,176007.0,0
2020-05-21 00:00:00+00:00,233037.0,176752.0,0
2020-05-22 00:00:00+00:00,234824.0,177212.0,0
2020-05-23 00:00:00+00:00,235290.0,177850.0,0
2020-05-24 00:00:00+00:00,235772.0,178281.0,0
2020-05-25 00:00:00+00:00,235400.0,178570.0,0
2020-05-26 00:00:00+00:00,236259.0,179002.0,0
2020-05-27 00:00:00+00:00,236259.0,179364.0,0
2020-05-28 00:00:00+00:00,237906.0,179717.0,0
2020-05-29 00:00:00+00:00,238564.0,180458.0,0
2020-05-30 00:00:00+00:00,239228.0,181196.0,0
2020-05-31 00:00:00+00:00,239479.0,181482.0,0
2020-06-01 00:00:00+00:00,239638.0,181815.0,0
2020-06-02 00:00:00+00:00,239932.0,182028.0,0
2020-06-03 00:00:00+00:00,240326.0,182370.0,0
2020-06-04 00:00:00+00:00,240660.0,182764.0,0
2020-06-05 00:00:00+00:00,240978.0,183271.0,0
2020-06-06 00:00:00+00:00,241310.0,183678.0,0
2020-06-07 00:00:00+00:00,241550.0,183979.0,0
2020-06-08 00:00:00+00:00,241717.0,184193.0,0
2020-06-09 00:00:00+00:00,241966.0,184543.0,0
2020-06-10 00:00:00+00:00,242280.0,184861.0,0
2020-06-11 00:00:00+00:00,242707.0,185416.0,0
2020-06-12 00:00:00+00:00,243209.0,185674.0,0
2020-06-13 00:00:00+00:00,243605.0,186022.0,0
2020-06-14 00:00:00+00:00,243928.0,186269.0,0
2020-06-15 00:00:00+00:00,244109.0,186461.0,0
2020-06-16 00:00:00+00:00,244328.0,186839.0,0
2020-06-17 00:00:00+00:00,244683.0,187184.0,0
2020-06-18 00:00:00+00:00,245268.0,187764.0,0
2020-06-19 00:00:00+00:00,245575.0,188534.0,0
2020-06-20 00:00:00+00:00,245938.0,189135.0,0
2020-06-21 00:00:00+00:00,246272.0,189822.0,0
2020-06-22 00:00:00+00:00,246504.0,190359.0,0
2020-06-23 00:00:00+00:00,246752.0,190862.0,0
2020-06-24 00:00:00+00:00,247086.0,191449.0,0
2020-06-25 00:00:00+00:00,247486.0,192079.0,0
2020-06-26 00:00:00+00:00,247905.0,192556.0,0
2020-06-27 00:00:00+00:00,248469.0,193243.0,0
2020-06-28 00:00:00+00:00,248770.0,193499.0,0
2020-06-29 00:00:00+00:00,248970.0,193761.0,0
2020-06-30 00:00:00+00:00,249271.0,194259.0,0
2020-07-01 00:00:00+00:00,249659.0,194725.0,0
2020-07-02 00:00:00+00:00,250103.0,195228.0,0
2020-07-03 00:00:00+00:00,250545.0,195674.0,0
2020-07-04 00:00:00+00:00,250545.0,196096.0,0
2020-07-05 00:00:00+00:00,250545.0,196335.0,0
2020-07-06 00:00:00+00:00,251789.0,196554.0,0
2020-07-07 00:00:00+00:00,252130.0,196944.0,0
2020-07-08 00:00:00+00:00,252513.0,197341.0,0
2020-07-09 00:00:00+00:00,253056.0,197783.0,0
2020-07-10 00:00:00+00:00,253908.0,198178.0,0
2020-07-11 00:00:00+00:00,253908.0,198556.0,0
2020-07-12 00:00:00+00:00,253908.0,198804.0,0
2020-07-13 00:00:00+00:00,255953.0,198963.0,0
2020-07-14 00:00:00+00:00,256619.0,199375.0,0
2020-07-15 00:00:00+00:00,257494.0,199726.0,0
2020-07-16 00:00:00+00:00,258855.0,200260.0,0
2020-07-17 00:00:00+00:00,260255.0,200843.0,0
2020-07-18 00:00:00+00:00,260255.0,201372.0,0
2020-07-19 00:00:00+00:00,260255.0,201574.0,0
2020-07-20 00:00:00+00:00,264836.0,201823.0,0
2020-07-21 00:00:00+00:00,266194.0,202345.0,0
2020-07-22 00:00:00+00:00,267551.0,202799.0,0
2020-07-23 00:00:00+00:00,270166.0,203368.0,0
2020-07-24 00:00:00+00:00,272421.0,204183.0,0
2020-07-25 00:00:00+00:00,272421.0,204964.0,0
2020-07-26 00:00:00+00:00,272421.0,205269.0,0
2020-07-27 00:00:00+00:00,278782.0,205609.0,0
2020-07-28 00:00:00+00:00,280610.0,206242.0,0
2020-07-29 00:00:00+00:00,282641.0,206926.0,0
2020-07-30 00:00:00+00:00,285430.0,207828.0,0
2020-07-31 00:00:00+00:00,288522.0,208698.0,0
2020-08-01 00:00:00+00:00,288522.0,209653.0,0
2020-08-02 00:00:00+00:00,288522.0,209893.0,0
2020-08-03 00:00:00+00:00,297054.0,210402.0,0
2020-08-04 00:00:00+00:00,302814.0,211281.0,0
2020-08-05 00:00:00+00:00,305767.0,212022.0,0
2020-08-06 00:00:00+00:00,309855.0,213067.0,0
2020-08-07 00:00:00+00:00,314362.0,214214.0,0
2020-08-08 00:00:00+00:00,314362.0,215336.0,0
2020-08-09 00:00:00+00:00,314362.0,215891.0,0
2020-08-10 00:00:00+00:00,322980.0,216327.0,0
2020-08-11 00:00:00+00:00,326612.0,217293.0,0
2020-08-12 00:00:00+00:00,329784.0,218519.0,0
2020-08-13 00:00:00+00:00,337334.0,219964.0,0
2020-08-14 00:00:00+00:00,342813.0,221413.0,0
2020-08-15 00:00:00+00:00,342813.0,222828.0,0
2020-08-16 00:00:00+00:00,342813.0,223453.0,0
2020-08-17 00:00:00+00:00,359082.0,224014.0,0
2020-08-18 00:00:00+00:00,364196.0,225404.0,0
2020-08-19 00:00:00+00:00,370867.0,226914.0,0
2020-08-20 00:00:00+00:00,377906.0,228621.0,0
2020-08-21 00:00:00+00:00,386054.0,230048.0,0
2020-08-22 00:00:00+00:00,386054.0,232082.0,0
2020-08-23 00:00:00+00:00,386054.0,232864.0,0
2020-08-24 00:00:00+00:00,405436.0,233575.0,0
2020-08-25 00:00:00+00:00,412553.0,234853.0,0
2020-08-26 00:00:00+00:00,419849.0,236429.0,0
2020-08-27 00:00:00+00:00,429507.0,237936.0,0
2020-08-28 00:00:00+00:00,439286.0,239507.0,0
2020-08-29 00:00:00+00:00,439286.0,240986.0,0
2020-08-30 00:00:00+00:00,439286.0,241771.0,0
2020-08-31 00:00:00+00:00,462858.0,242381.0,0
2020-09-01 00:00:00+00:00,470973.0,243599.0,0
2020-09-02 00:00:00+00:00,479554.0,244855.0,0
2020-09-03 00:00:00+00:00,488513.0,246166.0,0
2020-09-04 00:00:00+00:00,498989.0,247619.0,0
2020-09-05 00:00:00+00:00,498989.0,248997.0,0
2020-09-06 00:00:00+00:00,498989.0,249985.0,0
2020-09-07 00:00:00+00:00,525549.0,250799.0,0
2020-09-08 00:00:00+00:00,534513.0,252298.0,0
2020-09-09 00:00:00+00:00,543379.0,253474.0,0
2020-09-10 00:00:00+00:00,554143.0,255366.0,0
2020-09-11 00:00:00+00:00,566326.0,256850.0,0
2020-09-12 00:00:00+00:00,566326.0,258480.0,0
2020-09-13 00:00:00+00:00,566326.0,259428.0,0
2020-09-14 00:00:00+00:00,593730.0,260355.0,0
2020-09-15 00:00:00+00:00,603167.0,261762.0,0
2020-09-16 00:00:00+00:00,614360.0,263663.0,0
2020-09-17 00:00:00+00:00,625651.0,265857.0,0
2020-09-18 00:00:00+00:00,640040.0,267773.0,0
2020-09-19 00:00:00+00:00,640040.0,270070.0,0
2020-09-20 00:00:00+00:00,640040.0,271415.0,0
2020-09-21 00:00:00+00:00,671468.0,272337.0,0
2020-09-22 00:00:00+00:00,682267.0,274158.0,0
2020-09-23 00:00:00+00:00,693556.0,275927.0,0
2020-09-24 00:00:00+00:00,704209.0,278070.0,0
2020-09-25 00:00:00+00:00,716481.0,280223.0,0
2020-09-26 00:00:00+00:00,716481.0,282730.0,0
2020-09-27 00:00:00+00:00,716481.0,284140.0,0
2020-09-28 00:00:00+00:00,748266.0,285332.0,0
2020-09-29 00:00:00+00:00,748266.0,287421.0,0
2020-09-30 00:00:00+00:00,769188.0,289219.0,0
2020-10-01 00:00:00+00:00,778607.0,291722.0,0
2020-10-02 00:00:00+00:00,789932.0,294395.0,0
2020-10-03 00:00:00+00:00,789932.0,296958.0,0
2020-10-04 00:00:00+00:00,789932.0,299237.0,0
2020-10-05 00:00:00+00:00,813412.0,300619.0,0
2020-10-06 00:00:00+00:00,825410.0,303258.0,0
2020-10-07 00:00:00+00:00,835901.0,306086.0,0
2020-10-08 00:00:00+00:00,848324.0,310144.0,0
2020-10-09 00:00:00+00:00,861112.0,314660.0,0
2020-10-10 00:00:00+00:00,861112.0,319381.0,0
2020-10-11 00:00:00+00:00,861112.0,322864.0,0
2020-10-12 00:00:00+00:00,888968.0,325331.0,0
2020-10-13 00:00:00+00:00,896086.0,329453.0,0
2020-10-14 00:00:00+00:00,908056.0,334585.0,0
2020-10-15 00:00:00+00:00,921374.0,341223.0,0
2020-10-16 00:00:00+00:00,936560.0,348557.0,0
2020-10-17 00:00:00+00:00,936560.0,356387.0,0
2020-10-18 00:00:00+00:00,936560.0,361974.0,0
2020-10-19 00:00:00+00:00,974449.0,366299.0,0
2020-10-20 00:00:00+00:00,988322.0,373167.0,0
2020-10-21 00:00:00+00:00,1005295.0,380762.0,0
2020-10-22 00:00:00+00:00,1026281.0,392049.0,0
2020-10-23 00:00:00+00:00,1046132.0,403291.0,0
2020-10-24 00:00:00+00:00,1046132.0,418005.0,0
2020-10-25 00:00:00+00:00,1046132.0,429181.0,0
2020-10-26 00:00:00+00:00,1098320.0,437866.0,0
2020-10-27 00:00:00+00:00,1116738.0,449275.0,0
2020-10-28 00:00:00+00:00,1136503.0,464239.0,0
2020-10-29 00:00:00+00:00,1160083.0,481013.0,0
2020-10-30 00:00:00+00:00,1185678.0,499694.0,0
2020-10-31 00:00:00+00:00,1185678.0,518753.0,0
2020-11-01 00:00:00+00:00,1185678.0,532930.0,0
2020-11-02 00:00:00+00:00,1240697.0,545027.0,0
2020-11-03 00:00:00+00:00,1259366.0,560379.0,0
2020-11-04 00:00:00+00:00,1284408.0,577593.0,0
2020-11-05 00:00:00+00:00,1306316.0,597583.0,0
2020-11-06 00:00:00+00:00,1328832.0,619089.0,0
2020-11-07 00:00:00+00:00,1328832.0,642488.0,0
2020-11-08 00:00:00+00:00,1328832.0,658505.0,0
2020-11-09 00:00:00+00:00,1381218.0,671868.0,0
2020-11-10 00:00:00+00:00,1381218.0,687200.0,0
2020-11-11 00:00:00+00:00,1417709.0,705687.0,0
2020-11-12 00:00:00+00:00,1437220.0,727553.0,0
2020-11-13 00:00:00+00:00,1458591.0,751095.0,0
2020-11-14 00:00:00+00:00,1458591.0,773556.0,0
2020-11-15 00:00:00+00:00,1458591.0,790503.0,0
2020-11-16 00:00:00+00:00,1496864.0,801327.0,0
2020-11-17 00:00:00+00:00,1510023.0,815746.0,0
2020-11-18 00:00:00+00:00,1525341.0,833307.0,0
2020-11-19 00:00:00+00:00,1541574.0,855916.0,0
2020-11-20 00:00:00+00:00,1556730.0,879564.0,0
2020-11-21 00:00:00+00:00,1556730.0,902528.0,0
2020-11-22 00:00:00+00:00,1556730.0,918269.0,0
2020-11-23 00:00:00+00:00,1582616.0,929133.0,0
2020-11-24 00:00:00+00:00,1594844.0,942687.0,0
2020-11-25 00:00:00+00:00,1605066.0,961320.0,0
2020-11-26 00:00:00+00:00,1617355.0,983588.0,0
2020-11-27 00:00:00+00:00,1628208.0,1006394.0,0
