Date,Espa√±a,Alemania,Corea del Norte
2020-11-28 00:00:00+00:00,1628208.0,1028089.0,0
2020-11-29 00:00:00+00:00,1628208.0,1042700.0,0
2020-11-30 00:00:00+00:00,1648187.0,1053869.0,0
2020-12-01 00:00:00+00:00,1656444.0,1067473.0,0
2020-12-02 00:00:00+00:00,1665775.0,1084743.0,0
2020-12-03 00:00:00+00:00,1675902.0,1106789.0,0
2020-12-04 00:00:00+00:00,1684647.0,1130238.0,0
2020-12-05 00:00:00+00:00,1684647.0,1153556.0,0
2020-12-06 00:00:00+00:00,1684647.0,1171323.0,0
2020-12-07 00:00:00+00:00,1702328.0,1183655.0,0
2020-12-08 00:00:00+00:00,1702328.0,1197709.0,0
2020-12-09 00:00:00+00:00,1712101.0,1218524.0,0
2020-12-10 00:00:00+00:00,1720056.0,1242203.0,0
2020-12-11 00:00:00+00:00,1730575.0,1272078.0,0
2020-12-12 00:00:00+00:00,1730575.0,1300516.0,0
2020-12-13 00:00:00+00:00,1730575.0,1320716.0,0
2020-12-14 00:00:00+00:00,1751884.0,1337078.0,0
2020-12-15 00:00:00+00:00,1762212.0,1351510.0,0
2020-12-16 00:00:00+00:00,1773290.0,1379238.0,0
2020-12-17 00:00:00+00:00,1785421.0,1406161.0,0
2020-12-18 00:00:00+00:00,1797236.0,1439938.0,0
2020-12-19 00:00:00+00:00,1797236.0,1471238.0,0
2020-12-20 00:00:00+00:00,1797236.0,1494009.0,0
2020-12-21 00:00:00+00:00,1819249.0,1510652.0,0
2020-12-22 00:00:00+00:00,1829903.0,1530180.0,0
2020-12-23 00:00:00+00:00,1842289.0,1554920.0,0
2020-12-24 00:00:00+00:00,1854951.0,1587115.0,0
2020-12-25 00:00:00+00:00,1854951.0,1612648.0,0
2020-12-26 00:00:00+00:00,1854951.0,1627103.0,0
2020-12-27 00:00:00+00:00,1854951.0,1640858.0,0
2020-12-28 00:00:00+00:00,1879413.0,1651834.0,0
2020-12-29 00:00:00+00:00,1893502.0,1664726.0,0
2020-12-30 00:00:00+00:00,1910218.0,1687185.0,0
2020-12-31 00:00:00+00:00,1928265.0,1719737.0,0
2021-01-01 00:00:00+00:00,1928265.0,1742661.0,0
2021-01-02 00:00:00+00:00,1928265.0,1755351.0,0
2021-01-03 00:00:00+00:00,1928265.0,1765666.0,0
2021-01-04 00:00:00+00:00,1958844.0,1775513.0,0
2021-01-05 00:00:00+00:00,1982544.0,1787410.0,0
2021-01-06 00:00:00+00:00,1982544.0,1808647.0,0
2021-01-07 00:00:00+00:00,2024904.0,1835038.0,0
2021-01-08 00:00:00+00:00,2050360.0,1866887.0,0
2021-01-09 00:00:00+00:00,2050360.0,1891581.0,0
2021-01-10 00:00:00+00:00,2050360.0,1908527.0,0
2021-01-11 00:00:00+00:00,2111782.0,1921024.0,0
2021-01-12 00:00:00+00:00,2137220.0,1933826.0,0
2021-01-13 00:00:00+00:00,2176089.0,1953426.0,0
2021-01-14 00:00:00+00:00,2211967.0,1978590.0,0
2021-01-15 00:00:00+00:00,2252164.0,2000958.0,0
2021-01-16 00:00:00+00:00,2252164.0,2019636.0,0
2021-01-17 00:00:00+00:00,2252164.0,2033518.0,0
2021-01-18 00:00:00+00:00,2336451.0,2040659.0,0
2021-01-19 00:00:00+00:00,2370742.0,2052028.0,0
2021-01-20 00:00:00+00:00,2412318.0,2068002.0,0
2021-01-21 00:00:00+00:00,2456675.0,2088400.0,0
2021-01-22 00:00:00+00:00,2499560.0,2106262.0,0
2021-01-23 00:00:00+00:00,2499560.0,2122679.0,0
2021-01-24 00:00:00+00:00,2499560.0,2134936.0,0
2021-01-25 00:00:00+00:00,2593382.0,2141665.0,0
2021-01-26 00:00:00+00:00,2629817.0,2148077.0,0
2021-01-27 00:00:00+00:00,2670102.0,2161275.0,0
2021-01-28 00:00:00+00:00,2705001.0,2178828.0,0
2021-01-29 00:00:00+00:00,2743119.0,2192850.0,0
2021-01-30 00:00:00+00:00,2743119.0,2205171.0,0
2021-01-31 00:00:00+00:00,2743119.0,2216363.0,0
2021-02-01 00:00:00+00:00,2822805.0,2221971.0,0
2021-02-02 00:00:00+00:00,2851869.0,2228085.0,0
2021-02-03 00:00:00+00:00,2883465.0,2237790.0,0
2021-02-04 00:00:00+00:00,2913425.0,2252001.0,0
2021-02-05 00:00:00+00:00,2941990.0,2264909.0,0
2021-02-06 00:00:00+00:00,2941990.0,2275394.0,0
2021-02-07 00:00:00+00:00,2941990.0,2284010.0,0
2021-02-08 00:00:00+00:00,2989085.0,2288545.0,0
2021-02-09 00:00:00+00:00,3005487.0,2291924.0,0
2021-02-10 00:00:00+00:00,3023601.0,2299996.0,0
2021-02-11 00:00:00+00:00,3041454.0,2310233.0,0
2021-02-12 00:00:00+00:00,3056035.0,2320093.0,0
2021-02-13 00:00:00+00:00,3056035.0,2328447.0,0
2021-02-14 00:00:00+00:00,3056035.0,2334561.0,0
2021-02-15 00:00:00+00:00,3086286.0,2338987.0,0
2021-02-16 00:00:00+00:00,3096343.0,2342843.0,0
2021-02-17 00:00:00+00:00,3107172.0,2350399.0,0
2021-02-18 00:00:00+00:00,3121687.0,2360606.0,0
2021-02-19 00:00:00+00:00,3133122.0,2369719.0,0
2021-02-20 00:00:00+00:00,3133122.0,2378883.0,0
2021-02-21 00:00:00+00:00,3133122.0,2386559.0,0
2021-02-22 00:00:00+00:00,3153971.0,2390928.0,0
2021-02-23 00:00:00+00:00,3161432.0,2394811.0,0
2021-02-24 00:00:00+00:00,3170644.0,2402818.0,0
2021-02-25 00:00:00+00:00,3180212.0,2414687.0,0
2021-02-26 00:00:00+00:00,3188553.0,2424684.0,0
2021-02-27 00:00:00+00:00,3188553.0,2434446.0,0
2021-02-28 00:00:00+00:00,3188553.0,2442336.0,0
2021-03-01 00:00:00+00:00,3204531.0,2447068.0,0
2021-03-02 00:00:00+00:00,3130184.0,2451011.0,0
2021-03-03 00:00:00+00:00,3136321.0,2460030.0,0
2021-03-04 00:00:00+00:00,3142358.0,2471942.0,0
2021-03-05 00:00:00+00:00,3149012.0,2482522.0,0
2021-03-06 00:00:00+00:00,3149012.0,2492079.0,0
2021-03-07 00:00:00+00:00,3149012.0,2500182.0,0
2021-03-08 00:00:00+00:00,3160970.0,2505193.0,0
2021-03-09 00:00:00+00:00,3164982.0,2509445.0,0
2021-03-10 00:00:00+00:00,3172101.0,2518591.0,0
2021-03-11 00:00:00+00:00,3178356.0,2532947.0,0
2021-03-12 00:00:00+00:00,3183704.0,2545781.0,0
2021-03-13 00:00:00+00:00,3183704.0,2558455.0,0
2021-03-14 00:00:00+00:00,3183704.0,2569245.0,0
2021-03-15 00:00:00+00:00,3195062.0,2575849.0,0
2021-03-16 00:00:00+00:00,3200024.0,2581329.0,0
2021-03-17 00:00:00+00:00,3206116.0,2594764.0,0
2021-03-18 00:00:00+00:00,3212332.0,2612268.0,0
2021-03-19 00:00:00+00:00,3212332.0,2629750.0,0
2021-03-20 00:00:00+00:00,3212332.0,2645783.0,0
2021-03-21 00:00:00+00:00,3212332.0,2659516.0,0
2021-03-22 00:00:00+00:00,3228803.0,2667225.0,0
2021-03-23 00:00:00+00:00,3234319.0,2674710.0,0
2021-03-24 00:00:00+00:00,3234319.0,2690523.0,0
2021-03-25 00:00:00+00:00,3247738.0,2713180.0,0
2021-03-26 00:00:00+00:00,3255324.0,2734753.0,0
2021-03-27 00:00:00+00:00,3255324.0,2755225.0,0
2021-03-28 00:00:00+00:00,3255324.0,2772401.0,0
2021-03-29 00:00:00+00:00,3270825.0,2782273.0,0
2021-03-30 00:00:00+00:00,3275819.0,2791822.0,0
2021-03-31 00:00:00+00:00,3284353.0,2808873.0,0
2021-04-01 00:00:00+00:00,3291394.0,2833173.0,0
2021-04-02 00:00:00+00:00,3291394.0,2855061.0,0
2021-04-03 00:00:00+00:00,3300965.0,2873190.0,0
2021-04-04 00:00:00+00:00,3300965.0,2885386.0,0
2021-04-05 00:00:00+00:00,3311325.0,2893883.0,0
2021-04-06 00:00:00+00:00,3317948.0,2900768.0,0
2021-04-07 00:00:00+00:00,3326736.0,2910445.0,0
2021-04-08 00:00:00+00:00,3336637.0,2930852.0,0
2021-04-09 00:00:00+00:00,3347512.0,2956316.0,0
2021-04-10 00:00:00+00:00,3347512.0,2980413.0,0
2021-04-11 00:00:00+00:00,3347512.0,2998268.0,0
2021-04-12 00:00:00+00:00,3370256.0,3011513.0,0
2021-04-13 00:00:00+00:00,3376548.0,3022323.0,0
2021-04-14 00:00:00+00:00,3387022.0,3044016.0,0
2021-04-15 00:00:00+00:00,3396685.0,3073442.0,0
2021-04-16 00:00:00+00:00,3407283.0,3099273.0,0
2021-04-17 00:00:00+00:00,3407283.0,3123077.0,0
2021-04-18 00:00:00+00:00,3407283.0,3142262.0,0
2021-04-19 00:00:00+00:00,3428354.0,3153699.0,0
2021-04-20 00:00:00+00:00,3428354.0,3163308.0,0
2021-04-21 00:00:00+00:00,3446072.0,3188192.0,0
2021-04-22 00:00:00+00:00,3456886.0,3217710.0,0
2021-04-23 00:00:00+00:00,3468617.0,3245253.0,0
2021-04-24 00:00:00+00:00,3468617.0,3268645.0,0
2021-04-25 00:00:00+00:00,3468617.0,3287418.0,0
2021-04-26 00:00:00+00:00,3488469.0,3299325.0,0
2021-04-27 00:00:00+00:00,3496134.0,3310301.0,0
2021-04-28 00:00:00+00:00,3504799.0,3332532.0,0
2021-04-29 00:00:00+00:00,3514942.0,3357268.0,0
2021-04-30 00:00:00+00:00,3524077.0,3381597.0,0
2021-05-01 00:00:00+00:00,3524077.0,3400532.0,0
2021-05-02 00:00:00+00:00,3524077.0,3416822.0,0
2021-05-03 00:00:00+00:00,3540430.0,3425982.0,0
2021-05-04 00:00:00+00:00,3544945.0,3433516.0,0
2021-05-05 00:00:00+00:00,3551262.0,3451550.0,0
2021-05-06 00:00:00+00:00,3559222.0,3473503.0,0
2021-05-07 00:00:00+00:00,3567408.0,3491988.0,0
2021-05-08 00:00:00+00:00,3567408.0,3507673.0,0
2021-05-09 00:00:00+00:00,3567408.0,3520329.0,0
2021-05-10 00:00:00+00:00,3581392.0,3527251.0,0
2021-05-11 00:00:00+00:00,3586333.0,3533376.0,0
2021-05-12 00:00:00+00:00,3592751.0,3548285.0,0
2021-05-13 00:00:00+00:00,3598452.0,3565704.0,0
2021-05-14 00:00:00+00:00,3604799.0,3577040.0,0
2021-05-15 00:00:00+00:00,3604799.0,3584934.0,0
2021-05-16 00:00:00+00:00,3604799.0,3593434.0,0
2021-05-17 00:00:00+00:00,3615860.0,3598846.0,0
2021-05-18 00:00:00+00:00,3619848.0,3603055.0,0
2021-05-19 00:00:00+00:00,3625928.0,3614095.0,0
2021-05-20 00:00:00+00:00,3631661.0,3626393.0,0
2021-05-21 00:00:00+00:00,3636453.0,3635162.0,0
2021-05-22 00:00:00+00:00,3636453.0,3642244.0,0
2021-05-23 00:00:00+00:00,3636453.0,3648958.0,0
2021-05-24 00:00:00+00:00,3647520.0,3651640.0,0
2021-05-25 00:00:00+00:00,3652879.0,3653551.0,0
2021-05-26 00:00:00+00:00,3657886.0,3656177.0,0
2021-05-27 00:00:00+00:00,3663176.0,3662490.0,0
2021-05-28 00:00:00+00:00,3668658.0,3669870.0,0
2021-05-29 00:00:00+00:00,3668658.0,3675296.0,0
2021-05-30 00:00:00+00:00,3668658.0,3679148.0,0
2021-05-31 00:00:00+00:00,3678390.0,3681126.0,0
2021-06-01 00:00:00+00:00,3682778.0,3682911.0,0
2021-06-02 00:00:00+00:00,3687762.0,3687828.0,0
2021-06-03 00:00:00+00:00,3693012.0,3692468.0,0
2021-06-04 00:00:00+00:00,3697981.0,3695633.0,0
2021-06-05 00:00:00+00:00,3697981.0,3697927.0,0
2021-06-06 00:00:00+00:00,3697981.0,3700367.0,0
2021-06-07 00:00:00+00:00,3707523.0,3701484.0,0
2021-06-08 00:00:00+00:00,3711027.0,3702688.0,0
2021-06-09 00:00:00+00:00,3715454.0,3705942.0,0
2021-06-10 00:00:00+00:00,3729458.0,3709129.0,0
2021-06-11 00:00:00+00:00,3733600.0,3711569.0,0
2021-06-12 00:00:00+00:00,3733600.0,3713480.0,0
2021-06-13 00:00:00+00:00,3733600.0,3714969.0,0
2021-06-14 00:00:00+00:00,3741767.0,3715518.0,0
2021-06-15 00:00:00+00:00,3745199.0,3716170.0,0
2021-06-16 00:00:00+00:00,3749031.0,3717625.0,0
2021-06-17 00:00:00+00:00,3753228.0,3718955.0,0
2021-06-18 00:00:00+00:00,3757442.0,3720031.0,0
2021-06-19 00:00:00+00:00,3757442.0,3721139.0,0
2021-06-20 00:00:00+00:00,3757442.0,3721981.0,0
2021-06-21 00:00:00+00:00,3764651.0,3722327.0,0
2021-06-22 00:00:00+00:00,3768691.0,3722782.0,0
2021-06-23 00:00:00+00:00,3773032.0,3723798.0,0
2021-06-24 00:00:00+00:00,3777539.0,3724806.0,0
2021-06-25 00:00:00+00:00,3782463.0,3725580.0,0
2021-06-26 00:00:00+00:00,3782463.0,3726172.0,0
2021-06-27 00:00:00+00:00,3782463.0,3726710.0,0
2021-06-28 00:00:00+00:00,3792642.0,3726929.0,0
2021-06-29 00:00:00+00:00,3799733.0,3727333.0,0
2021-06-30 00:00:00+00:00,3808960.0,3728141.0,0
2021-07-01 00:00:00+00:00,3821305.0,3729033.0,0
2021-07-02 00:00:00+00:00,3833868.0,3729682.0,0
2021-07-03 00:00:00+00:00,3833868.0,3730353.0,0
2021-07-04 00:00:00+00:00,3833868.0,3730912.0,0
2021-07-05 00:00:00+00:00,3866475.0,3731124.0,0
2021-07-06 00:00:00+00:00,3880612.0,3731564.0,0
2021-07-07 00:00:00+00:00,3897996.0,3732549.0,0
2021-07-08 00:00:00+00:00,3915313.0,3733519.0,0
2021-07-09 00:00:00+00:00,3937192.0,3734468.0,0
2021-07-10 00:00:00+00:00,3937192.0,3735420.0,0
2021-07-11 00:00:00+00:00,3937192.0,3736165.0,0
2021-07-12 00:00:00+00:00,3971124.0,3736489.0,0
2021-07-13 00:00:00+00:00,4015084.0,3737135.0,0
2021-07-14 00:00:00+00:00,4041474.0,3738683.0,0
2021-07-15 00:00:00+00:00,4069162.0,3740325.0,0
2021-07-16 00:00:00+00:00,4100222.0,3741781.0,0
2021-07-17 00:00:00+00:00,4100222.0,3743389.0,0
2021-07-18 00:00:00+00:00,4100222.0,3744681.0,0
2021-07-19 00:00:00+00:00,4161850.0,3745227.0,0
2021-07-20 00:00:00+00:00,4189136.0,3746410.0,0
2021-07-21 00:00:00+00:00,4219723.0,3748613.0,0
2021-07-22 00:00:00+00:00,4249258.0,3750503.0,0
2021-07-23 00:00:00+00:00,4280429.0,3752592.0,0
2021-07-24 00:00:00+00:00,4280429.0,3754511.0,0
2021-07-25 00:00:00+00:00,4280429.0,3755898.0,0
2021-07-26 00:00:00+00:00,4342054.0,3756856.0,0
2021-07-27 00:00:00+00:00,4368453.0,3758401.0,0
2021-07-28 00:00:00+00:00,4395602.0,3761169.0,0
2021-07-29 00:00:00+00:00,4422291.0,3764311.0,0
2021-07-30 00:00:00+00:00,4447044.0,3766765.0,0
2021-07-31 00:00:00+00:00,4447044.0,3769165.0,0
2021-08-01 00:00:00+00:00,4447044.0,3771262.0,0
2021-08-02 00:00:00+00:00,4502983.0,3772109.0,0
2021-08-03 00:00:00+00:00,4523310.0,3773875.0,0
2021-08-04 00:00:00+00:00,4545184.0,3777446.0,0
2021-08-05 00:00:00+00:00,4566571.0,3780985.0,0
2021-08-06 00:00:00+00:00,4588132.0,3784433.0,0
2021-08-07 00:00:00+00:00,4588132.0,3787639.0,0
2021-08-08 00:00:00+00:00,4588132.0,3790766.0,0
2021-08-09 00:00:00+00:00,4627770.0,3791949.0,0
2021-08-10 00:00:00+00:00,4643450.0,3794429.0,0
2021-08-11 00:00:00+00:00,4660473.0,3799425.0,0
2021-08-12 00:00:00+00:00,4677883.0,3805063.0,0
2021-08-13 00:00:00+00:00,4693540.0,3810641.0,0
2021-08-14 00:00:00+00:00,4693540.0,3816285.0,0
2021-08-15 00:00:00+00:00,4693540.0,3821013.0,0
2021-08-16 00:00:00+00:00,4719266.0,3823139.0,0
2021-08-17 00:00:00+00:00,4733602.0,3827051.0,0
2021-08-18 00:00:00+00:00,4745558.0,3835375.0,0
2021-08-19 00:00:00+00:00,4758003.0,3843775.0,0
2021-08-20 00:00:00+00:00,4770453.0,3853055.0,0
2021-08-21 00:00:00+00:00,4770453.0,3861147.0,0
2021-08-22 00:00:00+00:00,4770453.0,3868197.0,0
2021-08-23 00:00:00+00:00,4794352.0,3871865.0,0
2021-08-24 00:00:00+00:00,4804424.0,3877612.0,0
2021-08-25 00:00:00+00:00,4815205.0,3889173.0,0
2021-08-26 00:00:00+00:00,4822320.0,3901799.0,0
2021-08-27 00:00:00+00:00,4831809.0,3913828.0,0
2021-08-28 00:00:00+00:00,4831809.0,3924131.0,0
2021-08-29 00:00:00+00:00,4831809.0,3932547.0,0
2021-08-30 00:00:00+00:00,4847298.0,3937106.0,0
2021-08-31 00:00:00+00:00,4855065.0,3942856.0,0
2021-09-01 00:00:00+00:00,4861883.0,3956387.0,0
2021-09-02 00:00:00+00:00,4871444.0,3970102.0,0
2021-09-03 00:00:00+00:00,4877755.0,3984353.0,0
2021-09-04 00:00:00+00:00,4877755.0,3995188.0,0
2021-09-05 00:00:00+00:00,4877755.0,4005641.0,0
2021-09-06 00:00:00+00:00,4887112.0,4010390.0,0
2021-09-07 00:00:00+00:00,4892640.0,4017116.0,0
2021-09-08 00:00:00+00:00,4898258.0,4030681.0,0
2021-09-09 00:00:00+00:00,4903021.0,4046112.0,0
2021-09-10 00:00:00+00:00,4907461.0,4059081.0,0
2021-09-11 00:00:00+00:00,4907461.0,4070295.0,0
2021-09-12 00:00:00+00:00,4907461.0,4077640.0,0
2021-09-13 00:00:00+00:00,4915265.0,4083151.0,0
