Date,Espa√±a,Alemania,Corea del Norte
2021-09-14 00:00:00+00:00,4918526.0,4089476.0,0
2021-09-15 00:00:00+00:00,4922249.0,4101931.0,0
2021-09-16 00:00:00+00:00,4926324.0,4114856.0,0
2021-09-17 00:00:00+00:00,4929546.0,4125878.0,0
2021-09-18 00:00:00+00:00,4929546.0,4134779.0,0
2021-09-19 00:00:00+00:00,4929546.0,4142116.0,0
2021-09-20 00:00:00+00:00,4935534.0,4145852.0,0
2021-09-21 00:00:00+00:00,4937984.0,4150516.0,0
2021-09-22 00:00:00+00:00,4940824.0,4160970.0,0
2021-09-23 00:00:00+00:00,4943855.0,4171666.0,0
2021-09-24 00:00:00+00:00,4946601.0,4181393.0,0
2021-09-25 00:00:00+00:00,4946601.0,4188604.0,0
2021-09-26 00:00:00+00:00,4946601.0,4196378.0,0
2021-09-27 00:00:00+00:00,4951640.0,4199400.0,0
2021-09-28 00:00:00+00:00,4953930.0,4203571.0,0
2021-09-29 00:00:00+00:00,4956691.0,4215351.0,0
2021-09-30 00:00:00+00:00,4959091.0,4227501.0,0
2021-10-01 00:00:00+00:00,4961128.0,4237619.0,0
2021-10-02 00:00:00+00:00,4961128.0,4246136.0,0
2021-10-03 00:00:00+00:00,4961128.0,4252300.0,0
2021-10-04 00:00:00+00:00,4965399.0,4255388.0,0
2021-10-05 00:00:00+00:00,4967200.0,4260187.0,0
2021-10-06 00:00:00+00:00,4969503.0,4271734.0,0
2021-10-07 00:00:00+00:00,4971310.0,4283378.0,0
2021-10-08 00:00:00+00:00,4973619.0,4293807.0,0
2021-10-09 00:00:00+00:00,4973619.0,4302661.0,0
2021-10-10 00:00:00+00:00,4973619.0,4310273.0,0
2021-10-11 00:00:00+00:00,4977448.0,4313384.0,0
2021-10-12 00:00:00+00:00,4977448.0,4318355.0,0
2021-10-13 00:00:00+00:00,4980206.0,4330258.0,0
2021-10-14 00:00:00+00:00,4982138.0,4342640.0,0
2021-10-15 00:00:00+00:00,4984386.0,4354158.0,0
2021-10-16 00:00:00+00:00,4984386.0,4365107.0,0
2021-10-17 00:00:00+00:00,4984386.0,4373789.0,0
2021-10-18 00:00:00+00:00,4988878.0,4377845.0,0
2021-10-19 00:00:00+00:00,4990767.0,4384616.0,0
2021-10-20 00:00:00+00:00,4993295.0,4401631.0,0
2021-10-21 00:00:00+00:00,4995176.0,4417708.0,0
2021-10-22 00:00:00+00:00,4997732.0,4437280.0,0
2021-10-23 00:00:00+00:00,4997732.0,4452425.0,0
2021-10-24 00:00:00+00:00,4997732.0,4466157.0,0
2021-10-25 00:00:00+00:00,5002217.0,4472730.0,0
2021-10-26 00:00:00+00:00,5004143.0,4483203.0,0
2021-10-27 00:00:00+00:00,5006675.0,4506415.0,0
2021-10-28 00:00:00+00:00,5008887.0,4534452.0,0
2021-10-29 00:00:00+00:00,5011148.0,4559120.0,0
2021-10-30 00:00:00+00:00,5011148.0,4580663.0,0
2021-10-31 00:00:00+00:00,5011148.0,4597550.0,0
2021-11-01 00:00:00+00:00,5011148.0,4607208.0,0
2021-11-02 00:00:00+00:00,5016968.0,4618021.0,0
2021-11-03 00:00:00+00:00,5019255.0,4638419.0,0
2021-11-04 00:00:00+00:00,5022546.0,4672368.0,0
2021-11-05 00:00:00+00:00,5025639.0,4709488.0,0
2021-11-06 00:00:00+00:00,5025639.0,4743490.0,0
2021-11-07 00:00:00+00:00,5025639.0,4767033.0,0
2021-11-08 00:00:00+00:00,5032056.0,4782546.0,0
2021-11-09 00:00:00+00:00,5032056.0,4804378.0,0
2021-11-10 00:00:00+00:00,5038517.0,4844054.0,0
2021-11-11 00:00:00+00:00,5042803.0,4894250.0,0
2021-11-12 00:00:00+00:00,5047156.0,4942890.0,0
2021-11-13 00:00:00+00:00,5047156.0,4987971.0,0
2021-11-14 00:00:00+00:00,5047156.0,5021469.0,0
2021-11-15 00:00:00+00:00,5056954.0,5045076.0,0
2021-11-16 00:00:00+00:00,5061045.0,5077124.0,0
2021-11-17 00:00:00+00:00,5067712.0,5129950.0,0
2021-11-18 00:00:00+00:00,5074027.0,5195321.0,0
2021-11-19 00:00:00+00:00,5080663.0,5248291.0,0
2021-11-20 00:00:00+00:00,5080663.0,5312215.0,0
2021-11-21 00:00:00+00:00,5080663.0,5354942.0,0
2021-11-22 00:00:00+00:00,5096538.0,5385585.0,0
2021-11-23 00:00:00+00:00,5103315.0,5430911.0,0
2021-11-24 00:00:00+00:00,5111842.0,5497795.0,0
2021-11-25 00:00:00+00:00,5121100.0,5573756.0,0
2021-11-26 00:00:00+00:00,5131012.0,5650170.0,0
2021-11-27 00:00:00+00:00,5131012.0,5717295.0,0
2021-11-28 00:00:00+00:00,5131012.0,5761696.0,0
2021-11-29 00:00:00+00:00,5153923.0,5791060.0,0
2021-11-30 00:00:00+00:00,5164184.0,5836813.0,0
2021-12-01 00:00:00+00:00,5174720.0,5903999.0,0
2021-12-02 00:00:00+00:00,5189220.0,5977208.0,0
2021-12-03 00:00:00+00:00,5202958.0,6051560.0,0
2021-12-04 00:00:00+00:00,5202958.0,6116070.0,0
2021-12-05 00:00:00+00:00,5202958.0,6158125.0,0
2021-12-06 00:00:00+00:00,5202958.0,6185961.0,0
2021-12-07 00:00:00+00:00,5246766.0,6222020.0,0
2021-12-08 00:00:00+00:00,5246766.0,6291621.0,0
2021-12-09 00:00:00+00:00,5273178.0,6362232.0,0
2021-12-10 00:00:00+00:00,5290273.0,6423520.0,0
2021-12-11 00:00:00+00:00,5290190.0,6477217.0,0
2021-12-12 00:00:00+00:00,5290190.0,6509863.0,0
2021-12-13 00:00:00+00:00,5339992.0,6531606.0,0
2021-12-14 00:00:00+00:00,5366128.0,6562429.0,0
2021-12-15 00:00:00+00:00,5393268.0,6613730.0,0
2021-12-16 00:00:00+00:00,5422168.0,6670407.0,0
2021-12-17 00:00:00+00:00,5455527.0,6721375.0,0
2021-12-18 00:00:00+00:00,5455527.0,6764188.0,0
2021-12-19 00:00:00+00:00,5455527.0,6793536.0,0
2021-12-20 00:00:00+00:00,5535231.0,6809622.0,0
2021-12-21 00:00:00+00:00,5585054.0,6833050.0,0
2021-12-22 00:00:00+00:00,5645095.0,6878709.0,0
2021-12-23 00:00:00+00:00,5718007.0,6923636.0,0
2021-12-24 00:00:00+00:00,5718007.0,6959067.0,0
2021-12-25 00:00:00+00:00,5718007.0,6981281.0,0
2021-12-26 00:00:00+00:00,5718007.0,6991381.0,0
2021-12-27 00:00:00+00:00,5932626.0,7005289.0,0
2021-12-28 00:00:00+00:00,6032297.0,7026369.0,0
2021-12-29 00:00:00+00:00,6133057.0,7066412.0,0
2021-12-30 00:00:00+00:00,6294745.0,7109182.0,0
2021-12-31 00:00:00+00:00,6294745.0,7150422.0,0
2022-01-01 00:00:00+00:00,6294745.0,7176814.0,0
2022-01-02 00:00:00+00:00,6294745.0,7189329.0,0
2022-01-03 00:00:00+00:00,6667511.0,7207847.0,0
2022-01-04 00:00:00+00:00,6785286.0,7238408.0,0
2022-01-05 00:00:00+00:00,6922466.0,7297320.0,0
2022-01-06 00:00:00+00:00,6922466.0,7361660.0,0
2022-01-07 00:00:00+00:00,7164906.0,7417995.0,0
2022-01-08 00:00:00+00:00,7164906.0,7473884.0,0
2022-01-09 00:00:00+00:00,7164906.0,7510436.0,0
2022-01-10 00:00:00+00:00,7457300.0,7535691.0,0
2022-01-11 00:00:00+00:00,7592242.0,7581381.0,0
2022-01-12 00:00:00+00:00,7771367.0,7661811.0,0
2022-01-13 00:00:00+00:00,7930528.0,7743228.0,0
2022-01-14 00:00:00+00:00,8093036.0,7835451.0,0
2022-01-15 00:00:00+00:00,8093036.0,7913473.0,0
2022-01-16 00:00:00+00:00,8093036.0,7965977.0,0
2022-01-17 00:00:00+00:00,8424503.0,8000122.0,0
2022-01-18 00:00:00+00:00,8518975.0,8074527.0,0
2022-01-19 00:00:00+00:00,8676916.0,8186850.0,0
2022-01-20 00:00:00+00:00,8834363.0,8320386.0,0
2022-01-21 00:00:00+00:00,8975458.0,8460546.0,0
2022-01-22 00:00:00+00:00,8975458.0,8596007.0,0
2022-01-23 00:00:00+00:00,8975458.0,8681447.0,0
2022-01-24 00:00:00+00:00,9280890.0,8744840.0,0
2022-01-25 00:00:00+00:00,9395767.0,8871795.0,0
2022-01-26 00:00:00+00:00,9529320.0,9035795.0,0
2022-01-27 00:00:00+00:00,9660208.0,9238931.0,0
2022-01-28 00:00:00+00:00,9779130.0,9429079.0,0
2022-01-29 00:00:00+00:00,9779130.0,9618245.0,0
2022-01-30 00:00:00+00:00,9779130.0,9737215.0,0
2022-01-31 00:00:00+00:00,9961253.0,9815533.0,0
2022-02-01 00:00:00+00:00,10039126.0,9978146.0,0
2022-02-02 00:00:00+00:00,10125348.0,10186644.0,0
2022-02-03 00:00:00+00:00,10199716.0,10422764.0,0
2022-02-04 00:00:00+00:00,10199716.0,10671602.0,0
2022-02-05 00:00:00+00:00,10199716.0,10889417.0,0
2022-02-06 00:00:00+00:00,10199716.0,11022590.0,0
2022-02-07 00:00:00+00:00,10395471.0,11117857.0,0
2022-02-08 00:00:00+00:00,10439302.0,11287428.0,0
2022-02-09 00:00:00+00:00,10502141.0,11521678.0,0
2022-02-10 00:00:00+00:00,10555196.0,11769540.0,0
2022-02-11 00:00:00+00:00,10604200.0,12009712.0,0
2022-02-12 00:00:00+00:00,10604200.0,12219501.0,0
2022-02-13 00:00:00+00:00,10604200.0,12344661.0,0
2022-02-14 00:00:00+00:00,10672906.0,12421126.0,0
2022-02-15 00:00:00+00:00,10707286.0,12580343.0,0
2022-02-16 00:00:00+00:00,10744394.0,12800315.0,0
2022-02-17 00:00:00+00:00,10778607.0,13035941.0,0
2022-02-18 00:00:00+00:00,10809222.0,13255989.0,0
2022-02-19 00:00:00+00:00,10809222.0,13445094.0,0
2022-02-20 00:00:00+00:00,10809222.0,13563126.0,0
2022-02-21 00:00:00+00:00,10858000.0,13636993.0,0
2022-02-22 00:00:00+00:00,10880193.0,13762895.0,0
2022-02-23 00:00:00+00:00,10914105.0,13971947.0,0
2022-02-24 00:00:00+00:00,10949997.0,14188269.0,0
2022-02-25 00:00:00+00:00,10977524.0,14399012.0,0
2022-02-26 00:00:00+00:00,10977524.0,14574845.0,0
2022-02-27 00:00:00+00:00,10977524.0,14682758.0,0
2022-02-28 00:00:00+00:00,10977524.0,14745107.0,0
2022-03-01 00:00:00+00:00,11036085.0,14867218.0,0
2022-03-02 00:00:00+00:00,11054888.0,15053624.0,0
2022-03-03 00:00:00+00:00,11078028.0,15264297.0,0
2022-03-04 00:00:00+00:00,11100428.0,15481890.0,0
2022-03-05 00:00:00+00:00,11100428.0,15674100.0,0
2022-03-06 00:00:00+00:00,11100428.0,15790989.0,0
2022-03-07 00:00:00+00:00,11136425.0,15869417.0,0
2022-03-08 00:00:00+00:00,11159574.0,16026216.0,0
2022-03-09 00:00:00+00:00,11181510.0,16242070.0,0
2022-03-10 00:00:00+00:00,11204125.0,16504822.0,0
2022-03-11 00:00:00+00:00,11223974.0,16757658.0,0
2022-03-12 00:00:00+00:00,11223974.0,16994744.0,0
2022-03-13 00:00:00+00:00,11223974.0,17141351.0,0
2022-03-14 00:00:00+00:00,11223974.0,17233729.0,0
2022-03-15 00:00:00+00:00,11260040.0,17432617.0,0
2022-03-16 00:00:00+00:00,11260040.0,17695210.0,0
2022-03-17 00:00:00+00:00,11260040.0,17990141.0,0
2022-03-18 00:00:00+00:00,11324637.0,18287986.0,0
2022-03-19 00:00:00+00:00,11324637.0,18548225.0,0
2022-03-20 00:00:00+00:00,11324637.0,18680017.0,0
2022-03-21 00:00:00+00:00,11324637.0,18772331.0,0
2022-03-22 00:00:00+00:00,11378784.0,18994411.0,0
2022-03-23 00:00:00+00:00,11378784.0,19278143.0,0
2022-03-24 00:00:00+00:00,11378784.0,19596530.0,0
2022-03-25 00:00:00+00:00,11451676.0,19893028.0,0
2022-03-26 00:00:00+00:00,11451676.0,20145054.0,0
2022-03-27 00:00:00+00:00,11451676.0,20256278.0,0
2022-03-28 00:00:00+00:00,11451676.0,20323779.0,0
2022-03-29 00:00:00+00:00,11508309.0,20561131.0,0
2022-03-30 00:00:00+00:00,11508309.0,20829608.0,0
2022-03-31 00:00:00+00:00,11508309.0,21357095.0,0
2022-04-01 00:00:00+00:00,11551574.0,21357039.0,0
2022-04-02 00:00:00+00:00,11551574.0,21553495.0,0
2022-04-03 00:00:00+00:00,11551574.0,21668677.0,0
2022-04-04 00:00:00+00:00,11551574.0,21668677.0,0
2022-04-05 00:00:00+00:00,11578653.0,21849074.0,0
2022-04-06 00:00:00+00:00,11578653.0,22265788.0,0
2022-04-07 00:00:00+00:00,11578653.0,22441051.0,0
2022-04-08 00:00:00+00:00,11627487.0,22591726.0,0
2022-04-09 00:00:00+00:00,11627487.0,22647197.0,0
2022-04-10 00:00:00+00:00,11627487.0,22677986.0,0
2022-04-11 00:00:00+00:00,11627487.0,22878428.0,0
2022-04-12 00:00:00+00:00,11662214.0,23017079.0,0
2022-04-13 00:00:00+00:00,11662214.0,23182447.0,0
2022-04-14 00:00:00+00:00,11662214.0,23339311.0,0
2022-04-15 00:00:00+00:00,11662214.0,23376879.0,0
2022-04-16 00:00:00+00:00,11662214.0,23416663.0,0
2022-04-17 00:00:00+00:00,11662214.0,23437145.0,0
2022-04-18 00:00:00+00:00,11662214.0,23459628.0,0
2022-04-19 00:00:00+00:00,11736893.0,23658211.0,0
2022-04-20 00:00:00+00:00,11736893.0,23844536.0,0
2022-04-21 00:00:00+00:00,11736893.0,24006254.0,0
2022-04-22 00:00:00+00:00,11786036.0,24141333.0,0
2022-04-23 00:00:00+00:00,11786036.0,24180512.0,0
2022-04-24 00:00:00+00:00,11786036.0,24200596.0,0
2022-04-25 00:00:00+00:00,11786036.0,24337394.0,0
2022-04-26 00:00:00+00:00,11833457.0,24337394.0,0
2022-04-27 00:00:00+00:00,11833457.0,24609159.0,0
2022-04-28 00:00:00+00:00,11833457.0,24710769.0,0
2022-04-29 00:00:00+00:00,11896152.0,24798067.0,0
2022-04-30 00:00:00+00:00,11896152.0,24809785.0,0
2022-05-01 00:00:00+00:00,11896152.0,24813817.0,0
2022-05-02 00:00:00+00:00,11896152.0,24927339.0,0
2022-05-03 00:00:00+00:00,11953481.0,25033970.0,0
2022-05-04 00:00:00+00:00,11953481.0,25130137.0,0
2022-05-05 00:00:00+00:00,11953481.0,25215210.0,0
2022-05-06 00:00:00+00:00,12009059.0,25287462.0,0
2022-05-07 00:00:00+00:00,12009059.0,25295950.0,0
2022-05-08 00:00:00+00:00,12009059.0,25299300.0,0
2022-05-09 00:00:00+00:00,12058888.0,25406868.0,0
2022-05-10 00:00:00+00:00,12058888.0,25503878.0,0
2022-05-11 00:00:00+00:00,12058888.0,25592839.0,0
2022-05-12 00:00:00+00:00,12058888.0,25661838.0,0
2022-05-13 00:00:00+00:00,12127122.0,25723697.0,0
2022-05-14 00:00:00+00:00,12127122.0,25729848.0,1
2022-05-15 00:00:00+00:00,12127122.0,25732153.0,1
2022-05-16 00:00:00+00:00,12127122.0,25818405.0,1
2022-05-17 00:00:00+00:00,12179234.0,25890456.0,1
2022-05-18 00:00:00+00:00,12179234.0,25949175.0,1
2022-05-19 00:00:00+00:00,12179234.0,25998085.0,1
2022-05-20 00:00:00+00:00,12179234.0,26040460.0,1
2022-05-21 00:00:00+00:00,12234806.0,26044283.0,1
2022-05-22 00:00:00+00:00,12234806.0,26045528.0,1
2022-05-23 00:00:00+00:00,12234806.0,26109965.0,1
2022-05-24 00:00:00+00:00,12238073.0,26159106.0,1
2022-05-25 00:00:00+00:00,12238073.0,26198811.0,1
2022-05-26 00:00:00+00:00,12280345.0,26200663.0,1
2022-05-27 00:00:00+00:00,12326264.0,26240639.0,1
2022-05-28 00:00:00+00:00,12326264.0,26243352.0,1
2022-05-29 00:00:00+00:00,12326264.0,26244107.0,1
2022-05-30 00:00:00+00:00,12326264.0,26305996.0,1
2022-05-31 00:00:00+00:00,12326264.0,26360953.0,1
2022-06-01 00:00:00+00:00,12360256.0,26409455.0,1
2022-06-02 00:00:00+00:00,12360256.0,26452148.0,1
2022-06-03 00:00:00+00:00,12403245.0,26493235.0,1
2022-06-04 00:00:00+00:00,12403245.0,26493235.0,1
2022-06-05 00:00:00+00:00,12403245.0,26496611.0,1
2022-06-06 00:00:00+00:00,12403245.0,26498361.0,1
2022-06-07 00:00:00+00:00,12436538.0,26583016.0,1
2022-06-08 00:00:00+00:00,12436538.0,26660652.0,1
2022-06-09 00:00:00+00:00,12436538.0,26738530.0,1
2022-06-10 00:00:00+00:00,12478994.0,26803867.0,1
2022-06-11 00:00:00+00:00,12478994.0,26803867.0,1
2022-06-12 00:00:00+00:00,12478994.0,26809245.0,1
2022-06-13 00:00:00+00:00,12478994.0,26915085.0,1
2022-06-14 00:00:00+00:00,12515127.0,27007429.0,1
2022-06-15 00:00:00+00:00,12515127.0,27096571.0,1
2022-06-16 00:00:00+00:00,12515127.0,27124689.0,1
2022-06-17 00:00:00+00:00,12563399.0,27204953.0,1
2022-06-18 00:00:00+00:00,12563399.0,27204955.0,1
2022-06-19 00:00:00+00:00,12563399.0,27211896.0,1
2022-06-20 00:00:00+00:00,12563399.0,27334993.0,1
2022-06-21 00:00:00+00:00,12613634.0,27454225.0,1
2022-06-22 00:00:00+00:00,12613634.0,27573585.0,1
2022-06-23 00:00:00+00:00,12613634.0,27681775.0,1
2022-06-24 00:00:00+00:00,12681820.0,27771111.0,1
2022-06-25 00:00:00+00:00,12681820.0,27771112.0,1
2022-06-26 00:00:00+00:00,,,1
